
Notice: Undefined offset: 1 in /var/www/hack6/chicken-dinner/view/mapZipsToFips.php on line 7

Call Stack:
    0.0029     575168   1. {main}() /var/www/hack6/chicken-dinner/view/mapZipsToFips.php:0

fips,data
45057,22
13209,23
13283,24
31021,24
31039,38
5149,16
22117,21
54195,12
4113,2
47030,4
47090,4
32000,1
54097,24
49001,9
31059,22
35061,42
38081,1
44119,24
5137,10
5097,2
5049,2
5081,9
12047,6
13098,4
48223,17
17071,13
48247,6
6069,23
51079,4
19133,8
17059,2
17065,2
26135,13
26011,2
1065,20
5121,8
5105,6
37105,20
29135,15
5061,19
47161,2
8009,7
42059,11
48319,11
13271,12
13311,13
42002,5
29041,7
29089,7
27069,5
16007,13
39995,3
2130,31
48351,33
12037,27
47047,23
27075,12
32021,6
35003,22
35017,31
35027,53
35053,28
41006,3
38999,3
12075,19
12083,6
35041,38
16023,16
16015,10
16043,30
16051,16
51520,19
12067,4
13023,4
13091,16
13235,12
29141,25
51173,10
15703,6
23023,25
38043,3
2201,19
1044,29
1001,36
28083,17
4031,3
13083,3
47071,15
42053,3
26143,8
27077,3
55121,19
48313,8
53003,2
6137,3
20165,2
31017,23
31103,25
19195,12
29043,52
5065,2
29005,1
31123,12
27107,3
46109,6
37131,28
6051,34
22031,30
28149,8
22091,36
45004,24
12050,3
46023,5
8099,14
8011,18
13022,19
13079,31
32023,23
26090,1
27087,8
15085,1
15590,1
29171,3
29211,5
40010,4
28038,27
8125,29
28131,13
1999,1
30083,3
13159,4
13061,2
13239,2
13243,5
13259,15
6015,57
29139,5
51100,2
48773,1
27153,9
12014,6
49019,18
12077,1
54045,23
1035,38
5075,23
32017,15
13017,16
13109,6
37117,5
28114,7
8027,13
30035,2
35057,46
51157,38
51761,16
17005,10
5111,8
2016,8
25050,11
32009,5
35059,59
18075,16
28161,5
19173,4
19203,4
48275,13
37095,3
54075,9
20143,3
53633,2
31029,21
36095,8
45053,28
40001,24
26053,3
54089,13
19043,8
13221,5
48229,1
48109,4
26097,4
48065,10
22037,5
48507,4
48107,5
26119,8
55013,9
54031,45
13197,5
13307,2
20131,14
48293,13
51011,12
22035,10
28143,21
47097,15
51119,3
19093,6
51027,11
51051,5
17153,6
29025,24
12041,15
29229,12
47121,5
31089,19
31107,27
48285,9
12079,14
8089,9
35006,24
20117,1
29087,4
29075,11
48387,3
40089,32
21055,1
21139,4
21143,2
48489,3
21171,2
22043,4
37115,2
51115,27
48017,6
48363,11
19053,8
19159,6
20077,6
13074,2
46125,2
42191,8
29011,6
48315,9
13087,22
20093,22
48321,11
36181,10
19039,21
28065,1
40057,1
46009,2
46017,1
46059,5
27065,9
27115,13
29153,8
56011,29
30003,8
26035,8
20141,5
8073,4
55187,2
20019,6
55011,14
38057,3
38065,6
48151,13
48353,9
19147,10
47057,9
46039,7
31045,22
24081,7
20129,4
19055,33
4012,5
38013,5
40025,5
20075,1
20187,1
54047,10
20107,18
19035,7
20069,11
30067,4
20147,15
48371,2
22093,26
50013,2
12090,9
35023,3
12051,10
37177,6
19005,13
15010,11
40093,5
36190,11
46113,5
51017,1
50115,3
42105,8
40067,6
53051,2
40117,2
48011,1
35019,9
56009,28
48391,1
8119,19
36100,14
41053,37
49027,14
55095,8
51181,1
51127,12
31051,15
31179,23
48103,2
38059,3
5021,24
51095,4
48445,1
39072,1
30077,28
30023,12
21191,2
18045,7
13049,3
48133,1
35011,20
53039,5
48411,9
29063,24
28157,3
28132,6
31003,30
19069,12
4011,22
29129,3
6043,9
6040,9
48003,4
20025,2
16035,9
48047,6
56045,11
13029,15
48385,6
37121,2
45069,19
48289,3
23017,14
30007,2
27117,1
5135,3
24039,10
30105,1
6401,15
5117,22
40141,12
27055,5
6003,1
8095,9
13269,6
49025,8
51061,6
27045,11
27191,6
8063,15
27135,10
29103,15
31099,16
48487,9
48195,6
26079,2
12029,6
17023,3
31161,7
47067,7
56027,20
49037,10
30009,6
2280,3
1129,2
48421,3
31163,3
48307,1
40043,6
31027,4
13181,3
49029,10
8065,17
49015,3
41023,2
48357,2
41055,4
12043,1
38097,1
31173,5
12059,1
25099,19
46045,2
46049,2
46115,11
8049,10
31203,1
22125,4
8033,2
19129,4
48079,3
28055,9
39105,2
31065,6
19177,2
38073,4
27189,1
8023,2
20065,1
37015,8
48359,2
31005,1
31117,1
31057,1
29111,4
22023,1
8050,3
29227,2
53069,1
21237,2
13065,7
40033,2
38011,2
38087,2
31071,8
31115,4
31149,4
31175,8
29115,7
22030,1
27033,3
17069,1
13003,4
40069,3
31125,6
17185,4
35021,3
51043,5
20033,2
6105,3
19091,6
48095,3
51133,2
38055,3
38023,3
6060,15
48369,3
26095,1
37073,2
55061,2
29057,2
38075,2
32091,2
13053,2
16003,10
30087,3
41037,2
31205,3
46051,2
20049,2
48455,3
12045,1
20159,2
48429,1
27029,1
21007,1
48433,1
